2,2715.7,260.66,2766,265.52,1813.8,252.02,1971.5,250.99,3740.1,322.95,3030.8,286.9,3069.9,303.08,3671.2,341.06,3833.7,337.04,3319.6,344.17,2686.8,298.81,2383.2,276.31,4881.9,336.66
21880,5409.5,294.62,3173.1,253.57,3199.1,250.5,3437,255.32,8161.9,360.88,4620.3,291.27,5368.2,294.71,5314.1,312.78,4266.4,292.43,5743.7,302.17,3961,271.8,4110.1,287.59,5976.3,317.04
22230,5013.5,250.71,3103.6,195.42,3307,192.93,3405.6,199.89,6780.9,319.86,4410.7,244.01,4688.8,247.65,4441.6,250.25,3811,227.1,4408.7,236.19,3125,206.36,3639.6,222.82,4905.1,264.61
22526,5201.6,286.78,3095.4,241.85,3433.2,250.52,3378.6,250.35,7687.4,342.2,4839.7,287.23,5380.3,295.59,4675.6,309.49,4255.5,290.64,5274.4,301.69,3510.2,271.15,4059.5,277.99,5874.1,320.56
22784,4328.7,289.81,2869.6,246.12,3131.6,249.57,3020.2,251.96,7125.8,356.53,4203.2,287.49,4885.9,295.12,4301,301.65,4163.5,289.26,5139.8,302.6,3358.9,274.1,3679.9,277.81,5909.8,318.09
23080,4269.1,237.17,3006.2,201.35,3462,211.12,3164.6,204.89,6211.9,327.75,4158,248.33,4375.5,258.65,3968.9,250.48,3887.3,243.9,4373.6,253.69,3146.1,224.91,3387.7,230.09,4653.5,277.97
23382,4635,270.13,3110.5,235.08,3534.5,244.68,3157.5,235.6,7411.4,347.05,4501.3,277.87,4992.3,283.14,4099.6,286.8,4373.4,287.17,4994.6,290.98,3153.3,257.88,3564.1,264.49,3132.2,264.4
23680,4647.5,266.56,3062,231,3385.8,236.04,3177.2,231.26,8271.2,357.74,4609.9,270.99,5250.4,281.33,4367.7,272.12,4965.4,280.77,5730.3,283.45,3753.1,252.88,3592.3,254.49,7512.3,322.72
23980,3988.2,246.72,2779.3,213.92,3317.8,221.15,3100.1,216.32,6118.9,338.72,3962,257.29,4095.9,258.01,3580.9,260.29,4095.2,267.56,4084.4,257.73,2339,228.11,3017.4,236.48,4452.8,299.31
24280,4484.2,266.42,2990.2,234.13,3433.8,238.9,3237.8,235.49,7421.2,343.36,4502.4,273.87,4780,275.5,3912,286.38,4928.2,305.31,4741,288.44,3164.7,266.47,3204.3,262.1,5660,340.94
24580,4776.3,252.28,3134.6,216.9,3471.9,216.24,3100.2,216.94,7972.4,335.9,4307.6,254.69,5060.7,253.78,4145.1,263.47,5295.6,283.44,5126.1,267.59,3435.6,234.71,3406.7,236.45,6806.4,328.62
24878,4662.1,291.5,3039.3,259.02,3452.2,264.49,3244.9,259.02,6462.5,328.59,3899.8,293.18,4389.5,289.94,3856.2,309.47,4568.4,333.5,4405.3,310.91,2916.5,280.16,2982.3,285.46,4698.9,356.53
25180,4146.5,275.08,2680.1,241.8,3050.8,250.22,2877.8,245.71,6967.5,347.76,3721.4,276.98,4107.7,275.44,3382.9,292.45,4647.4,322.69,4054.5,289.42,2582.6,266.97,2734.2,269.04,3799.6,300.39
25478,5106.1,261.04,3005.2,214.17,3598.6,225.74,3008.3,217.78,8124.7,346.74,4796.3,264.57,5375.3,258.07,3932.4,250.2,5404.6,286.37,5081.4,264.74,3524.2,231.66,3375.7,240.54,7660.2,321.05
25780,4300.6,271.04,2971.1,240.76,3484.3,244.84,3298.4,238.95,6480.8,339.17,4175.4,278.17,4230.8,265.11,3671.6,282.49,4540.2,316.84,4217.6,290.89,2863.9,264.09,3042.6,266.8,3964.6,312.31
26078,4816.1,252.13,3148.8,230.2,3528.3,227.03,3342,220.69,8346.8,357.82,4460.6,258.39,4875.2,251.31,3749.4,252.59,5637.7,290.97,4990.9,275.65,3206.4,240.48,3353.1,250.88,4592.1,276.11
26380,4800.5,239.54,3267.2,225.8,3558.2,210.54,3404.9,210.02,8606.2,345.72,4675.8,247.84,4882.1,240.57,3939.3,241.44,5886,278.07,5190.3,260.65,3457.9,229.37,3589.9,238.44,6566.9,296.03
26680,4078.5,262.18,2787.5,257.9,3042.8,249.71,3068.8,237.64,7954.6,365.96,3957.8,273.83,4066.5,267.21,3865,284.9,5843.6,310.54,4946.7,298.78,3374.9,265.22,3108.8,268.5,7206,325.44
26980,5262.2,253.07,3001.6,245.96,3121.6,224.86,3274.8,216.34,7887.5,360.1,4420.2,259.52,4448.2,253.58,3611.7,259.63,5445.8,288.68,4672.6,276.96,3260.6,240.7,3015.2,250.57,5850.8,310.16
27280,5092.9,254.19,3174.7,265.76,3571.3,254.91,3575.4,234.72,9051.6,383.53,4384,265.69,4874.3,268.84,3443.5,253.05,6211.3,293.37,5108.1,287.67,3663.5,255.64,3566.7,269.5,7866.1,326.6
27580,4568.8,271.24,2814,296.05,3021.6,288.31,3018.3,264.86,8568.5,387.86,4402.5,304.61,4285.9,298.46,3514.2,308.44,6082.3,341.15,4810.1,319.09,3391.4,294.69,3077.5,305.07,6325.8,344.43
27878,5012.6,244.02,3215.3,288.58,3483.4,277.27,3362.5,253.05,7374.9,381.69,4742.7,286.18,4608.2,278.78,3267.1,272.08,5273.8,302.73,4628.6,293.53,3273.8,272.97,3006.8,278.39,4433.1,290.36
28180,4731.1,277.21,3039.4,324.82,3265.2,323.82,3132.3,296.98,8357.8,398.6,4699.4,318.01,4546.1,316.33,3158.1,335.74,5929.2,365.92,3984.5,324.8,3322.3,324.39,3004.2,329.75,4264.1,331.72
28480,4284.7,267.59,2795.3,324.23,2995.5,324.36,3044.3,306.73,9045,425.99,4326.3,315.13,4476,307.44,3211.9,326.32,6597.1,359.24,5122.4,343.18,3396.5,326.99,3010.8,326.2,5763.3,344.57
28778,4168.3,239.19,2782.2,321.6,2893.3,320.01,3034.7,297.56,6856.9,424.33,4309.3,302.61,3987.1,283.45,2734.2,319.71,4874.2,333.87,4046,311.21,2814.2,318.96,2585.5,313.05,3793.7,302.67
29080,4875.2,291.44,3343.1,376.15,3799.7,395.49,3498.7,354.15,8548,477.11,4958.2,340.78,5123.1,332.87,3101.9,372.89,6107.9,386.47,4950.8,367.18,3625.9,378.01,3247.7,373.17,4904.1,354.19
29380,3641.7,250.61,2939.1,367.05,3201.9,382.86,2991.3,337.88,9451.8,465.43,4482,315.77,4710.5,316.57,3052.4,364.87,6565,377.68,4831.1,351.73,3508.7,363.44,3313.7,365.64,5756.3,358.48
29686,3916.4,250.65,2928.8,371.61,3409.4,408.79,3132.8,347.18,6766.9,490.27,4108.4,298.99,4270.5,298.31,2674.7,359.9,4758.1,353.52,4044.1,331.88,3147.5,361.66,2925.7,354.9,4574.8,359.23
29980,3882.3,271.67,3052.4,396.43,3333.5,407.46,3037.5,360.93,8168.5,474.21,4408.1,320.11,4736.2,320.13,2676,390.45,5705.8,379.06,4040,354.15,3171.6,383.82,3032.1,368.27,4663.8,351.97
30280,3645.2,262.95,2891.8,419.7,3019.3,415.35,2832.3,379.28,9431,508.35,4194.3,317.96,4528.8,309.92,2802.5,392.26,6119,361.97,4283.6,345.91,3407.4,387.85,3049.3,374,5439.9,344.28
30578,3175.7,307.32,2596,428.6,2609.1,412.74,2558.3,392.72,8601.2,433.03,3749.2,339.97,4033.2,337.44,2664,446.59,6040.7,413.21,3902.9,375.37,3218.4,411.35,2786.5,396.95,5390.3,397.11
30882,3822.7,309.57,2992.8,448.04,3166.9,446.3,2861.4,415.62,7449.3,541.78,4034.4,338.19,4140,337.46,2554.3,470.7,5334.1,403.88,3483.4,368.35,3159.5,429.76,2878.2,424.51,5664.7,418.51
31202,3348.4,255.03,2514.8,421.58,2552.7,393.08,2541.4,394.48,9248.3,516.2,3682.5,274.1,3876.5,285.3,2364,410.12,6130.4,364.66,3498.7,309.15,3106.6,380.4,2855.1,398.56,5883.5,355.01
31478,3355.5,303.99,2507.9,440.65,2651.4,421.07,2613.2,421.41,7209.6,516.2,3562.3,323.74,3540.7,325.71,2145.7,481.63,5104.9,427.04,3301.3,367.05,2763.9,427.36,2510,434.73,4973.2,419.97
31778,3148.8,295.09,2269.2,473.33,2201.2,423.75,2267.1,423.29,8003.9,547.8,3254.1,310.11,3453.2,330.01,2053.8,524.5,5420.4,433.68,3192.9,362.56,2589.9,451.09,2344.6,467.26,5200.9,421.08
32080,3119.4,320.24,2213.8,453.07,2369.5,430.04,2121.7,391.71,8473.3,309.74,3295,326.78,3667.4,353.8,1862.5,478.53,5776.7,437.36,3488.7,372.47,2755,453.48,2495.9,457.69,5960,432.6
32380,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
32682,2851.4,324.05,2074.6,512,2108.1,461.81,2259.3,483.71,7049.5,513.83,2691.8,306.4,3333.7,353.02,1913.7,609.53,4565.9,420.36,3286.9,383.56,2378.4,528.8,2262.6,520.71,5161,412.99
32980,2677.8,318.83,1743.9,508.6,1917.5,483.4,1957.8,485.71,7343.9,551.03,2594.7,287.62,2841.5,335.07,1878.9,654.26,4938.5,435.15,3128.8,371.9,2309.8,569.5,1912.2,507.17,4760.3,395.51
33278,2570.6,309.56,1647.8,525.31,1741.4,495.33,1836.2,502.68,6451.3,549.37,2319.1,266.54,2479.6,331.99,1590.8,706.77,4521.3,427.34,2808,369.53,1895.1,591.58,1627.2,518.96,4226,375.32
33578,2383.1,347.83,1524.5,515.7,1568.1,506.47,1685,511.24,6421.9,541.82,2179.3,297.67,2298.3,365.45,1069.4,609.06,4266,466.99,2658.2,422.5,1859.7,640.32,1613.9,549.71,4352.4,432.98
33878,2141.3,338.9,1370,525.97,1395.3,556.14,1505.5,529.43,5741.6,557.25,1960,280.05,2425.2,395.16,1529,794.44,3994.7,428.03,2672.8,391.78,1792.8,642.21,1468.8,536.6,3834.9,389.95
34178,1614.2,345.63,1069.3,494.55,1095.7,520.12,1105.4,505.39,1832.6,525.17,1561.9,317.79,1822.5,399.2,1320.8,782.15,3101.2,435.15,1996,411.2,1422.3,623.06,1103.2,505.74,3283,413.26
34478,1883.1,358.63,1247.8,557.8,1248.9,579.95,1483.3,582.28,6186.2,603.3,1829,338.59,2188,432.38,1162.5,830.6,3299,451.49,2368.2,457.67,1486.5,665.59,1174.3,582.09,3513.4,425.6
34780,1854.8,339.34,1114.2,585.97,1165.8,625.17,1282.7,596.98,4881.8,587.08,1740.4,298.06,2035.4,421.71,1265.1,925.75,3318.5,426.67,2279.5,412.14,1443.3,668.29,1138.7,599.68,3117.1,380.57
35078,1722.2,366.39,965.83,598.48,1010.6,615.91,1162.3,620.75,4975.7,595.82,1492.5,332.09,1685,454.44,996.39,933.15,3004,481.71,1916.7,439.63,1107.7,668.14,926.21,661.41,2865.5,418.98
35380,1437.6,357.11,793.19,594.64,835.09,613.66,954.62,614.98,4213.1,588.84,1329.6,333.16,1461,464.84,810.11,923.97,2595.9,488.99,1636.8,432.48,1030.2,682.87,753.66,654.36,2451.6,416.8
35680,1356.9,347.07,798.06,608.94,832.83,627.26,908.54,626.79,3482.8,590.28,1305.8,316.82,1389.6,469.56,876,878.96,2512.5,484.29,1706,416.28,948.63,607.47,770.52,609.91,2454.1,407.34
35994,1251.9,387.26,718.4,641.36,771.7,658.31,861.6,664.5,3272.9,622.58,1183.8,357.75,1303.5,514.68,888.43,919.3,2275.7,538.07,1610.9,456.52,1079.1,732.58,829.69,722.79,2297.9,455.7
36290,1144,407.62,531.92,714.41,584.79,751.06,674.36,719.65,2889,621.87,980.93,364.07,1127.2,585.78,628.61,1033.9,2030.4,584.79,1351.6,460.26,814.92,807.21,576.8,819.99,2045.2,482.86
36578,1148.3,418.21,573.52,735.81,644.55,769.33,719.4,742.97,2828.9,641.07,973.66,345.38,1124.1,573.04,648.81,949.39,1931.7,564.3,1436.8,428.34,880.96,775.92,670.17,810.39,1872.4,457.65
36956,916.81,429.16,560.48,848.83,550.66,773.11,639.03,801.19,2086.4,620.78,836.83,364.92,916.19,598.12,637.91,954.45,1659.1,586.94,1313.6,456.72,774.2,817.49,608.44,847.89,1594.2,465.95
37212,882.52,475.78,462.68,892.58,442.19,790.67,548.28,832.04,2335.2,656.9,726.55,405.66,748.78,613,421.85,966,1415.4,613.28,1092.1,510.29,494.62,762.86,422.83,897.57,1465.2,514.99
37486,832.55,475.35,441.71,734.07,429.98,660,519.2,729.5,1662.1,553.19,728.94,420.58,737.95,579.98,441.96,834.41,1295.2,611.5,958.86,502.58,582.58,754.61,461.2,767.47,1265.4,503.74
37780,803.01,536.87,492.96,865.08,509.54,769.55,583.65,829.68,1988.9,709.93,693.27,452.28,739.26,644.1,566.91,1001.5,1330.7,674.39,1091.8,588.5,644.13,844.99,558.23,966.67,1477,597.62
38086,659.32,614.06,237.67,881.64,235.49,734.26,373,836.81,1572.1,633.64,522.76,496.65,504.74,732.45,184.73,789.79,874.69,681.5,729.97,577.03,363.86,866.4,321.69,1055.8,1011.4,608.23
38384,647.63,596.32,337.9,901.71,337.01,798.51,389.08,837.08,1712.8,716.51,588.74,529.68,556.69,721.87,320.73,944.98,948.41,705.36,784.93,649.17,405.97,853.03,356.59,1004.2,1080.9,645.49
38680,588.7,639.81,396.39,1004,397.72,858.6,435.19,863.81,1416.9,768.32,588.71,589.3,579.16,809.47,437.01,1063.9,963.78,741.72,831.37,704.81,494.97,899.72,434.84,1114,1058.3,688.65
38980,444.98,736.53,201.85,1108.2,203.54,970.01,269.66,986.17,1429.8,830.14,402.34,645.03,366.24,914.03,183.05,1148.1,723.58,786.36,615.71,823.64,239.88,947.68,207.79,1277.4,838.24,741.97
39280,438.53,711.41,207.13,945.5,219.46,880.14,259.25,888.39,1206.9,756.09,411.6,640.25,367.37,860.43,199.06,1013.6,636.96,766.42,509.26,796.65,258.78,868.66,225.45,1122.8,794.51,727.65
39578,504.62,839.93,302.76,1014.8,314,988.46,345.77,935.62,1042.4,742.1,489.03,713.2,454.95,940.12,290.38,857.75,696.91,765.65,628.15,788.59,370.1,880.82,339.44,1187.1,777.13,719.24
39878,511.85,767.66,325.57,908.44,328.52,916.06,368.71,864.77,1011.4,638.83,477.02,670.56,451.01,853.73,318.82,867.02,655.4,715.7,590.71,741.89,405.41,841.09,372.69,1102.2,772.61,739.08
40178,326.65,831.14,128.2,990.4,136.47,1044,179.38,931.03,894.1,770.44,288.96,747.05,237.79,965.7,122.21,1064.1,420.31,781.31,389.46,861.68,168.39,910.92,130.37,1115.3,592.5,847.46
40478,416.92,948.65,249.41,1169.6,261.21,1258.7,278.09,1056.1,898.08,893.29,401.38,876.05,356.56,1098.1,267.01,1156.7,547.85,840.52,522.33,967.16,315.87,1001.1,296.06,1356.5,696.36,962.71
40778,201.26,832.9,46.802,1029.1,60.897,1101.6,88.88,973.03,703.17,841.06,181.05,830.84,116.54,930.79,57.877,1199.7,294.48,829.26,278.25,970.58,87.799,924.36,71.604,1225.7,404.87,919.2
41078,173.68,798.74,47.704,937.89,54.188,1097.4,75.575,882.05,526.03,794.28,177.04,887.04,110.92,897.88,56.999,1129.2,256.21,832.63,255.2,977.52,87.936,934.44,45.912,944.66,308.28,877.13
41378,281.73,901.81,158.2,1110.9,165.2,1287.3,183.34,1108,598.08,905.07,301.77,1002,227.39,1000.3,177.66,1254.5,370.01,884.46,362.47,1067.8,211.9,1041.4,187.92,1217.8,426.46,936.92
41678,334,865.36,250.02,1163.1,244.14,1211.3,266.53,1052.6,653.19,978.5,349.22,952.67,300.84,974.21,272.44,1210.6,449.59,932.09,453.53,1115.2,295.65,1014.1,275.22,1188.4,504.75,1017.1
41980,149.29,890,61.828,1228,48.246,1241.5,75.679,1085.3,432.34,955.98,170.45,1024.6,82.219,870.09,60.82,1210.5,221.08,930.03,214.43,1175.6,84.206,1083.3,65.165,1210.6,242.29,1015.3
42278,178.76,832.78,92.824,1041.4,80.466,1090.9,92.451,910.53,413.02,789.69,187.07,923.37,128.28,888.09,88.702,1171.6,239.79,901.49,236.74,1106.2,115.83,1039,93.786,1066.6,253.65,967.73
42580,283.31,931.07,213.78,1160.2,201.96,1180.8,222.99,1026.9,507.91,1096.3,297.68,1062.4,250.45,991.2,238.77,1307,364.58,972.78,367.41,1267.8,255.44,1197.4,238.32,1275.6,371.62,1032.9
42882,341.85,751.58,307.08,904.11,302.89,933.69,292.95,707.02,293.17,285,365.57,872.51,333.95,805.59,339.34,1074.4,423.07,823.14,419.2,1052.8,338.19,972.94,327.82,953.18,421.78,839.65
43180,149.43,842.65,95.269,1058.5,81.22,1058,91.894,900.63,321.6,944.32,166.69,987.52,119.49,899.72,98.065,1123,184.15,845.14,202.01,1186.9,113.6,1054.3,94.915,946.95,162.78,814.41
43484,249.81,1004.4,204.35,1228.1,198.49,1257.3,199.13,1015.7,439.73,1281.6,257.17,1108.2,232.76,1071.8,221.48,1307.3,306.76,1007.2,321.11,1397.1,233.13,1249.8,223.03,1300,292.74,1001.8
43782,290.76,1084.7,262.35,1370.5,254.86,1291.9,254.16,1056.2,369.66,1233.6,302.26,1261.5,283.6,1158.9,285.15,1266.9,344.64,982.68,358.06,1435.6,288.64,1282.4,274.58,1121.3,341.67,985.36
