2,25.264,1048.3,27.453,1141.8,28.871,1405.3,18.169,1298.7,31.705,1204.4,13.757,1128.1,12.854,1098.8,27.475,1023.9,36.573,1525.1,34.685,1794.8
306,22.378,927.58,28.153,1019.2,25.254,1297.9,21.32,1162.1,32.958,1135.2,13.163,1099.3,12.464,1119,28.839,972.06,41.408,1357.5,38.421,1809.8
606,24.419,948.91,33.202,1112.3,27.681,1364.2,21.432,1214.2,32.087,1170,19.872,1166.9,10.446,1138.8,31.586,1014.9,40.045,1415.5,39.531,1862.2
906,26.37,1028.7,33.855,1184.5,32,1473.7,25.087,1323,42.325,1332.5,23.009,1268.8,16.614,1279.7,34.398,1109.7,43.645,1549.7,45.261,2212.3
1206,24.277,906.86,26.756,1077.9,21.323,1329.7,18.456,1194.3,24.61,1216.7,15.962,1217.8,9.7066,1211.5,26.189,1111.9,40.544,1408.1,41.687,2009.9
1504,22.456,1030.1,23.401,1277.8,26.863,1432.9,19.335,1340.8,20.657,1254.3,15.631,1266.2,7.7603,1149.1,28.587,1131.8,35.578,1483.8,32.433,1825.6
1806,21.885,1213.8,23.532,1438.7,23.56,1620.7,24.624,1572.8,26.841,1566.5,18.114,1544.3,10.73,1449.5,26.709,1386.2,37.819,1739.8,36.698,2296.3
2106,19.024,796.69,18.184,963.06,24.017,1069.7,21.092,1027.9,16.829,1004.6,11.273,1051.4,9.1765,976.75,25.382,999.92,35.439,1124.7,34.321,1342.1
2406,23.353,1146.7,23.839,1346.6,31.786,1491.8,31.731,1425.8,27.713,1389.7,22.766,1448.2,17.384,1284.6,32.161,1338.4,40.65,1603,43.478,1906.2
2706,19.976,1195.8,19.696,1483.9,25.491,1553.6,19.661,1538.5,15.503,1436.5,13.335,1543.7,11.188,1379.1,26.586,1412,35.088,1619.3,36.569,1949.1
3006,22.7,1255.2,25.881,1584.5,29.27,1601.3,27.365,1599,19.924,1471,17.064,1626.1,13.196,1377.4,28.033,1488.5,36.221,1689.8,41.807,2048.1
3306,21.237,1069,22.617,1460.3,28.154,1345.5,29.753,1375.4,17.827,1185.5,20.749,1330.8,12.913,1057.4,30.503,1314.4,39.979,1453,40.77,1632.4
3606,19.16,1325.2,25.679,1937.9,21.928,1658.5,20.575,1663.3,15.112,1482,11.602,1697.2,7.4119,1257,29.226,1711,34.152,1661.4,36.363,1945.3
3906,22.156,1207.3,24.273,1746.3,22.273,1510.3,28.347,1539.1,10.906,1360.8,13.811,1502.4,11.434,1234.1,30.606,1453.2,35.044,1542.4,38.606,1691.6
4204,20.193,1130.7,20.188,1581.6,23.36,1366.9,23.915,1412.3,10.741,1222.7,8.8332,1382.2,9.0683,1216.3,23.801,1415.2,31.325,1440.8,34.386,1538.5
4506,18.941,1196.5,21.306,1697,24.312,1438.4,21.233,1458.2,10.472,1293.8,11.438,1457.6,9.6381,1248.5,26.68,1495.4,29.644,1466.1,35.147,1587
4806,21.725,1170.4,24.441,1609,26.892,1383.5,25.865,1451.5,17.241,1284,16.02,1480.4,21.166,1256.8,25.284,1436.2,32.888,1392.7,36.502,1528.2
5106,16.988,1272.3,19.083,1806.8,22.43,1524.3,19.116,1624.5,7.0372,1417.4,11.08,1624.3,10.066,1394.6,23.414,1605.6,29.973,1492.6,29.607,1697.3
5406,17.961,958.51,22.143,1335.5,24.108,1144.9,21.746,1181.2,8.4153,1048.8,11.767,1214.2,16.021,1105.4,23.435,1212.2,34.646,1123.4,37.824,1241.8
5706,17.405,1123.5,26.841,1539.4,33.089,1308.9,31.029,1410.3,16.45,1212.9,15.494,1356.7,22.119,1203.2,28.262,1321.8,33.509,1333.4,39.127,1431.9
6004,20.044,1294.3,24.746,1701.9,33.113,1535.1,22.483,1607.2,11.666,1429.9,13.477,1611.1,17.935,1421.3,28.422,1521.5,26.307,1545.2,38.634,1622.4
6306,19.326,1354.7,25.566,1834.2,40.718,1655.5,22.222,1660.3,11.838,1522.8,16.256,1753.8,20.329,1626.2,30.279,1696.6,25.492,1624.1,42.481,1713.8
6606,18.689,1040.1,26.869,1373.6,36.89,1246.4,21.595,1231.7,13.718,1085.5,18.778,1272.7,18.945,1150.5,29.629,1268.8,24.098,1262.6,34.753,1200.2
6906,21.11,1283.6,25.557,1649.2,39.239,1486.4,22.064,1437.4,16.328,1295.4,16.694,1580.2,15.214,1426.6,30.305,1481,20.686,1508,37.282,1401.8
7206,21.272,1296.9,25.994,1688,38.393,1508,16.665,1433.5,11.915,1294.2,15.338,1582.5,19.144,1460.2,29.584,1530.4,23.835,1555.2,31.875,1449.3
7506,18.618,1227.4,19.759,1584.1,29.724,1455.2,15.581,1418.9,8.9847,1229.4,9.2489,1463.1,9.3365,1369.2,23.856,1471,22.885,1561.8,28.333,1396.2
7806,25.183,1018.6,28.459,1308.5,36.991,1204,23.199,1143.2,14.583,1023.5,17.746,1205.5,17.765,1175.8,30.461,1296,29.969,1317.3,33.736,1116.4
8106,22.96,1165.3,24.017,1428.1,31.232,1287,18.829,1285.5,13.899,1125.8,15.011,1308,15.645,1236.6,32.081,1393.5,27.644,1484.2,31.037,1234.8
8406,21.493,1260.7,20.337,1472,26.845,1327.4,18.191,1371.4,5.9711,1094,11.303,1385,6.5195,867.39,29.556,1441.1,20.923,1368.5,27.529,1268.2
8706,28.087,1529.2,26.451,1660.5,31.459,1541.6,23.187,1590.7,11.269,1448,15.364,1641.6,14.605,1370.8,33.966,1703.8,29.524,1733.3,27.107,1503.9
9004,30.174,1585.4,23.609,1687.9,30.765,1593.4,18.83,1655.8,11.492,1523.5,12.426,1698.7,14.435,1544.8,31.08,1788.9,23.225,1768,24.859,1573.3
9304,31.747,1021.3,23.619,1104.1,30.97,1087.1,17.851,1057.5,12.55,981.6,8.6794,1149,14.163,974.96,32.133,1247.8,25.249,1124,27.368,1010.6
9606,31.151,1094.5,23.735,1158.6,31.178,1193.6,16.254,1123.2,13.91,1051.6,11.145,1265.5,10.471,984.64,36.717,1323.4,26.509,1187.4,28.076,1095
9906,32.985,1218.5,21.289,1272.5,31.467,1294.2,15.015,1075.6,9.6714,1178.9,10.997,1348.4,10.195,1020.1,35.702,1390.7,22.472,1216.4,21.195,1080.7
10206,26.703,1101.1,22,1137,29.4,1184.5,16.061,990.46,9.6769,1087.4,16.172,1298.5,11.075,998.22,35.456,1304.6,22.13,1225.8,18.397,769.92
10506,35.618,1451,29.227,1412.7,33.935,1446,24.5,1388.7,15.815,1438,13.204,1653,13.356,1193.6,37.973,1576.2,24.538,1595,20.896,1068
10804,32.674,1470.2,22.621,1382.4,29.896,1461.3,16.99,1474.4,10.904,1521.4,16.491,1669.1,11.065,1243.5,33.283,1570.7,20.586,1606.8,19.303,1182.9
11104,31.686,1159.8,27.919,1090,28.901,1147.1,17.623,1140.5,16.861,1171.5,16.921,1315.5,9.9806,1010.1,33.919,1274.9,21.486,1210.8,28.454,1169.7
11406,31.529,1390.3,24.365,1235,23.673,1343.8,21.136,1392.8,13.604,1405.2,11.684,1541.2,11.951,1201.3,30.762,1461.2,22.609,1493.4,22.727,1416.7
11706,25.387,1020.3,19.609,907.9,20.252,1010.1,17.166,1017,12.956,1018.3,8.203,1147.8,4.5271,929.81,26.86,1162.3,19.286,1040.5,22.476,925.96
12006,33.342,1345,30.539,1121.1,27.923,1348.5,21.474,1301.1,19.557,1355.7,20.313,1474.5,15.061,1198.6,32.156,1408.1,26.708,1419.9,19.783,1132.7
12304,37.346,1317.9,31.152,1076,24.132,1223.8,25.975,1261.4,19.51,1215.1,17.665,1365.8,9.5638,1101,36.479,1387,19.45,1295.3,23.445,1234.7
12606,32.216,1048,21.163,845.03,19.652,987.21,20.947,1032.9,16.746,1000.8,17.695,1128.4,11.079,948.75,28.819,1157.1,27.514,1038.5,22.509,996.35
12906,59.107,1383.6,37.872,1023.6,32.206,1216.2,30.806,1312.8,32.608,1209.1,37.856,1365,32.121,1101.4,40.459,1405.8,38.974,1305.6,28.705,1243.3
13206,87.682,1209.5,47.835,910.1,52.467,1161.1,45.912,1218.2,58.229,1319.5,61.599,1249,73.153,1108.8,56.186,1256,56.293,1243.7,48.66,1195.5
13516,122.61,823.79,70.288,626.57,63.842,718.75,62.52,761.04,58.093,584.82,83.24,812.05,87.418,638.13,71.851,918.76,63.366,741.02,59.149,668.67
13822,223.63,1098.3,125.23,770.83,139.11,970.86,126.18,1019.5,169.77,966.42,186.34,1091.9,221.44,917.9,128.17,1110,127.88,998.82,133.88,1000.3
14106,275.01,1318.5,161.45,933.36,173.36,1151.5,160.43,1200.6,216.87,1144.8,256.5,1334.2,302.31,1100,161.01,1359.4,139.98,1148.1,168.1,1145.2
14404,353.34,1180,212.01,834.37,254.51,1030.8,223.58,1051,298.47,991.15,346.2,1128.1,388.53,910.93,212.52,1116.5,183.87,1070.6,216.64,998.51
14706,477.02,997.94,328.36,730.9,367.96,869.27,302.44,876.09,436.07,831.11,477.91,925.56,517.21,745.46,265.49,967.12,250.46,944.76,296.74,797.02
15004,522.76,788.61,366.53,579.32,398.01,654.27,346.64,672.61,467.71,612.84,536.86,751.32,581.38,618.52,335.6,891.43,267.97,708.75,316.6,597.43
15306,465.57,1168.4,352.23,856.57,400.42,945.39,371.08,1028.8,520.47,935.49,572.16,1041.8,636.19,912.08,319.03,1214.9,245.02,1086.9,302.29,902.55
15606,603.84,1000.8,427.25,688.53,498.59,748.34,451.55,801.53,588.85,684.78,721.97,850.21,711.47,671.79,384.45,1017.2,321.46,905.98,377.84,740.46
15904,585.71,815.13,432.17,574.6,490.27,610.71,452.72,644,549.6,516.18,692.25,704.62,690.22,564.24,383.74,894.32,321.24,759.26,370.8,604.13
16206,770.15,983.78,559.43,665.24,644,686.45,626.22,808.45,764.13,629.67,897.56,799.86,878.71,651.37,461.31,1017.7,407.39,894.12,492.23,722.39
16504,662.67,992.66,506.29,706.46,566.22,711.27,535.37,831.69,675.67,639.35,786.98,823.34,781.24,646.32,419.8,1047.2,358.01,924.05,413.53,710.39
16806,645.13,1029.4,523.88,776.97,586.18,752.37,548.05,878.24,642.29,635.48,776.24,868.08,790.64,701.59,431.55,1146.7,349.7,987.8,421.97,737.03
17106,632.17,971.89,507.22,733.68,592.61,699.26,546.03,836.78,646.24,575.7,783.52,795.23,788.21,653.51,426.67,1100.1,379.02,953.86,426.14,702.97
17406,620.24,820.62,475.13,620.27,557.95,568.41,538.05,693.12,644.84,481.89,770.23,695.78,790.15,609.12,421.76,1013.7,371.68,808.81,435.51,589.92
17706,658.28,1162.3,507.91,859.35,608.85,784.83,582.9,992.38,677.21,669.83,815.89,947.32,812.72,834,441.27,1360.8,365.04,1089,458.6,848.25
18006,653.27,999.68,524.08,737.11,613.41,671.22,555.07,837.21,670.71,538.46,819.29,773.57,812.84,708.9,447.56,1197.3,360.49,928.66,473.34,766.59
18306,475.27,776.69,396.42,607.91,430.16,517.12,396.38,635.14,459.6,409.22,572.21,620.95,606.44,599.64,348.64,1011.6,263.71,676.91,322.62,568.2
18606,589.21,842.11,480.74,658.2,523.11,554.81,494.73,708.96,579.56,435.16,685.21,657.31,720.42,658.86,398.96,1087.2,305.45,713.25,388.05,597.42
18906,478.87,1127.3,397.22,926.94,437.97,742.27,391.16,948.47,448.86,568.2,536.37,839.2,601.06,871.02,339.06,1415.4,250.16,948.21,304.68,774.22
19206,434.57,961.55,329.65,745.72,391.37,640.1,343.7,795.54,420.88,485.53,522.15,720.9,607.01,830.4,337.66,1304.8,237.07,803.26,274.26,650.13
19506,461.46,1111.5,375.73,872.1,419.01,720.42,309.9,830.57,448.21,561.3,567.13,769.24,598.22,906.06,326.23,1340.4,256.05,933.29,295.69,740.02
19806,408.85,1116.8,325.37,853.13,355.18,689,276.09,838.21,374.71,543.57,470.41,745.62,515.64,907.6,301.68,1239.7,214.38,911.67,246.23,699.39
20106,387.31,1238.9,300.05,933.72,322.33,761.7,265.63,1000.3,338.9,626.45,444.73,852.51,491.46,1135.8,265.83,1318.1,197.82,983.08,232.1,803.04
20404,373,1137.8,287.8,855.54,323.55,695.38,281.26,1015.4,311.99,579.48,436.8,771.01,475.7,1086.1,260.17,1190.1,179.64,904.93,230.52,766.48
20706,289.28,878.6,227.35,690.95,239.76,558.51,207.51,767.05,246.63,456.08,313.57,594.43,324.44,855.67,202.42,939.18,141.58,671.62,170.74,558.43
21006,343.08,1358.8,256.98,1019.2,295.37,859.08,257.81,1250.6,320.63,767.37,416.34,957.66,452.15,1388.6,239.93,1281.2,171.8,1086.9,195.67,912.85
21306,290.08,1312.4,234.56,984.99,239.87,858.79,217.89,1216.1,244.32,762.02,329.83,923.93,343.3,1308.3,186.22,1214.1,139.96,1039.5,169.38,879.88
21604,271.55,1156,215.27,914.11,235.27,791.65,204.99,1112,238.63,715.18,319.21,849.89,333.77,1260.8,176.38,1103.2,144.07,978.24,164.98,808.35
21906,264.4,1361.9,203.58,1052,212.62,894.84,187.76,1270,213.65,851.02,293.64,981.81,302.59,1362.7,198.84,1313.7,125.48,1087.3,143.93,929.55
22206,197.6,1093.1,157.19,891.87,160.85,744.62,148.45,1029.9,148.69,687.94,209.21,792.02,207.62,1105.8,146.24,1168.6,99.448,899.53,111.43,747.44
22506,207.22,1170,151.37,921.87,167.32,793.58,159.11,1097.9,174.77,767.05,233.78,918.16,229.76,1230.8,147.46,1227.7,111.53,1000.2,122.42,846.68
22804,165.94,1546.2,116.19,1248.5,122.59,1034.7,114.92,1387.8,130.19,1035.6,196.71,1302.5,191.27,1655.8,129.5,1613.2,85.726,1324,87.176,1177.7
23106,146.02,1126.3,104.01,961.25,113.43,792.48,101.2,1034.2,128.82,770.77,176.04,944.05,157.67,1214.7,117.18,1240.3,80.129,993.23,76.156,815.55
23406,138.45,1236.9,99.598,1125.5,100.75,910.4,91.41,1144.6,107.61,845.33,151.25,1013.7,135.99,1259.7,108.81,1370.8,70.447,1100.8,68.693,952.27
23706,117.59,1434,90.161,1338.1,97.82,1079.6,82.996,1358.1,101.21,1052.1,150.97,1277.8,143.91,1526.5,104.98,1545,68.075,1341.7,68.858,1165.7
24004,105.23,955.8,75.015,978.69,78.668,731.07,68.103,900.94,72.006,652.43,99.275,790.47,93.988,1028.8,85.399,1124.8,54.172,893.36,54.505,735.82
24306,139.94,1352.9,92.765,1328.8,93.744,978.28,87.605,1241.9,99.547,951.93,147.18,1135.3,131.8,1453.8,101.56,1431.9,66.731,1278,70.346,1106.8
24606,105.44,1382.1,70.75,1350.7,71.461,995.8,67.022,1251.2,65.341,923.03,99.982,1116.8,92.335,1421.8,79.539,1389.9,56.659,1279,53.32,1079.3
24906,110.46,1162.6,75.239,1164,77.871,810.89,72.723,1026.5,67.542,697.04,102.29,878.2,79.201,1084.8,82.132,1200.8,56.101,1113.8,55.708,884.44
25206,87.37,1391.8,58.44,1365.9,57.891,989.12,57.808,1269.7,65.979,988.81,92.112,1089,81.675,1494.2,76.842,1359.2,49.702,1349.6,46.012,1113.6
25506,100.79,1267.6,71.496,1318.9,73.795,932.45,76.271,1176.6,86.505,886.73,92.694,1015.9,82.182,1366.9,82.096,1297.8,66.832,1313.1,63.577,1063.5
25806,135.99,1044.4,100.02,1071.5,97.644,739.87,119.63,961.58,130.76,723.03,112.91,781.15,102.97,1120.8,94.713,1056.3,94.381,1085.9,82.749,824.96
26106,139.51,1063.5,123.46,1117.1,105.88,747.04,150.52,997.31,150.59,686.82,110.63,797.81,107.87,1029.2,99.496,1050.8,117.63,1119.4,73.201,620.36
26406,169.87,1149.4,158.29,1198.6,143.41,789.73,204.87,1056.2,202.13,776.13,135.76,883.67,140.93,1203.9,121.5,1171.3,162.76,1221.1,145.92,842.17
26706,257.38,944.19,256.67,990.49,247.23,668.34,330.88,869.23,368.79,636.48,231.9,689.02,265.51,997.17,168.32,917,251.11,1093.6,228.35,752.31
27006,294.31,989.36,310.11,1017.9,298.2,690.23,400,867.36,426.09,644.36,273.99,704.66,306.94,965.61,186.58,955.09,290.42,1082.3,257.23,693.86
27306,341.81,817.52,367.9,826.67,349.45,549.01,501.92,675.26,521.88,517.33,356.3,552.55,393.73,796.48,228.8,819.41,337.19,865.52,364.52,600.28
27606,447.73,974.43,493.18,987.07,471.77,636.1,685.4,788.02,730.59,651.96,489.26,656.07,510.05,861.65,276.92,965.46,416.63,1030.8,466.19,672.63
27906,425.84,1167.7,465.73,1167.5,451.74,740.31,656.11,881.78,700.82,800.15,466.67,794.9,520.5,1077.1,275.75,1199.9,425.12,1167.7,471.88,781.31
28206,455.98,743.98,533.22,778.22,503.8,473.8,721.26,532.75,765.84,495.5,495.6,484.43,498.18,633.92,294.87,787.69,464.32,773.34,494.87,483.7
28504,477.12,984.22,583.77,999.35,528.54,600.77,806.09,697.45,849.08,673.79,538.83,598.32,621.28,836.82,309.37,966.4,506.5,1053.3,567.78,642.64
28806,441.19,815.91,526.51,798.72,461,472.39,753.95,541.39,805.21,530.87,496.47,469.23,601.32,710.83,301.27,838.16,469.32,861.52,519.56,497.4
29106,523.22,947.14,637.43,887.53,573.36,525.61,903.09,608.42,997.46,598.38,578.96,512.31,705.57,753.01,348.44,930.75,521.55,987.68,617.86,566.25
29406,471.66,775.45,561.29,743.1,506.68,465.75,802.9,486.63,934.26,512.83,523.19,446.11,635.04,702.15,321.45,859.41,497.09,812,605.22,487.88
29706,467.16,906.01,577.87,845,502.94,532.03,798.39,535.77,940.8,556.26,520.29,493.18,606.63,740.22,311.96,951.19,472.4,943.91,579.12,544.8
30004,493.49,989.8,600.61,891.07,546.12,575.52,886.94,622.63,992.54,608.3,536.08,543.29,671.22,850.28,336.36,1052.3,522.02,1061.1,621.62,611.11
30306,394.72,986.08,529.39,923.64,434.61,589.36,702.41,617.54,790.55,589.59,440.18,569.52,553.04,843.4,276.03,1042.8,407.19,1057.5,501.17,599.93
30606,451.53,917.44,584.7,825.86,503.83,552.67,769.32,560.36,870.92,522.24,512.05,559.75,618.84,802.87,304.02,1001.5,442.07,948.59,549.42,560.35
30906,342.63,1000.9,440.69,878.96,372.62,618.98,537.57,586.21,650.53,566,392.94,648.9,454.97,859.69,236.32,1041.9,350.46,1032.3,421.37,604.65
31206,396.58,899.4,484.18,788.55,452.78,592.74,719.76,611.04,726.96,485.95,452.96,636.63,572.25,881.7,260.65,999.72,395.02,957.23,519.9,618.46
31506,371.25,967.75,447.4,805.97,390.72,638.76,562.43,576.97,681.29,531.79,397.02,694.91,455.77,830.61,241.49,1024.5,344.33,950.38,385.85,616.58
31806,307.56,1161.9,357.31,938.7,317.16,785.06,528.01,813.44,590.63,649.25,341.04,882.57,423.21,1083.8,195.7,1216.6,292.63,1137.8,348.66,809.41
32106,323.04,1028.4,398.98,862.84,350.41,697.24,547.07,728.04,619.88,600.15,383.54,813.21,395.31,890.52,189.99,1092.1,293.91,972.72,341.37,686.99
32406,302.06,1067.4,380.27,890.73,317.89,757.82,481.46,746.55,557.57,662.87,351.53,916.01,359.93,936.15,178.68,1127.2,267.68,998.75,307.28,732.48
32706,276.04,1229.1,325.41,990.34,281.17,893.21,479.36,964.99,509.05,794.6,329.95,1117.8,336.79,1110.3,165.42,1278.4,250.36,1146.8,282.83,853.36
33006,252.37,1010.5,284.8,793.86,251.4,780.14,425.78,804.33,445.98,670.91,265.92,856.26,297.21,948,153.73,1089.8,214.7,926.12,246.92,697.59
33306,258.93,1376.3,285.86,1060,256.52,1064.9,424.09,1093.7,453.67,961.29,293.36,1286.4,306.52,1285.4,155.67,1356.3,208.1,1202.8,258.27,950.33
33606,215.17,1157.4,236.09,849.71,211.81,921.51,348.66,920.4,369.69,787.57,237.21,1049,256.41,1060.9,129.99,1157.3,179.41,986.82,215.61,784.97
33904,204.75,1153.9,213.21,803.86,207.23,938.08,329.42,900.52,341.64,783.89,231.74,1036.7,249.29,1050.1,120.69,1130.6,164.03,948.54,196.56,794.03
34206,194.05,1364,208.44,931.39,160.82,970.03,289.26,1016.7,303.58,946.13,212.59,1127.7,214.35,1052,114.79,1186,151.69,1091.8,160.43,845.05
34506,177.2,1207.7,187.28,799.83,167.32,931.11,297.59,936.44,269.62,829.9,187.13,1037.9,199.36,1002.7,103.11,1066.3,143.56,929.13,150.74,737.96
34806,162.59,1269.4,180.55,848.71,146.31,985.52,264.85,1027.8,244.39,870.14,164.16,1059.3,181.14,1039.6,97.476,1074.8,133.78,997.64,136.67,760.92
35106,147.1,1580.1,167.25,1019.7,162.75,1256.2,258.53,1289.4,236.96,1077.2,173.18,1244.3,186.6,1250.8,97.979,1236.9,130.66,1241,128.74,920.2
35406,115.62,1300.8,124.09,829.09,114.93,988.39,202.98,1092.1,172.36,897.24,122.84,1001.9,130.47,1058.9,77.889,1064.8,104.55,1036.5,94.852,740.37
35704,135.72,1655.6,131.1,963.13,133.94,1318.4,218.95,1435.8,207.04,1177.7,140.71,1254.7,161.5,1382.3,82.539,1242.5,111,1319.5,118.13,972.46
36004,101.94,1865.8,106.95,1101,103.33,1452.1,160.3,1615.3,156.36,1365.1,107.46,1421.4,112.6,1623.9,70.717,1453.1,91.605,1476.8,82.118,1063.7
36306,89.388,1139.9,99.57,783.92,82.844,872.68,133.88,1030.5,112.75,761.88,91.004,877.65,87.474,930.84,57.762,954.39,75.14,967.54,64.282,663.89
36606,90.089,1348.1,100.72,804.97,88.447,1073.7,140.21,1172.4,124.22,1002.6,95.46,990.12,105.36,1142.3,57.553,1023.1,86.218,1088.2,71.278,830.27
36906,92.536,1978.4,99.506,1186.6,86.478,1501.6,150.9,1819,125.36,1525.3,89.555,1452.8,111.24,1838.7,53.198,1392.3,87.355,1607.6,65.576,1286.6
37206,90.001,1610.1,97.007,1035.4,97.634,1330.1,141.01,1551.3,120.55,1254.8,89.983,1181.3,101.62,1381.4,56.671,1106.3,74.849,1330.8,63.434,1067.3
37506,68.245,1350.1,81.528,896.05,76.376,1134.1,110.38,1280.2,98.495,1053.9,68.849,990.63,77.196,1139.3,46.451,939.51,64.221,1101.2,50.351,899.13
37806,71.29,1129.1,84.233,756.85,74.488,984.53,114.56,1121.4,109.71,952.95,67.89,855.84,88.162,1099.8,46.996,864.58,65.349,952.1,60.24,852.71
38106,76.944,1258.1,103.83,828.64,86.965,1005.5,122,1240.5,122.69,1047.3,84.005,908.73,90.409,1161.3,61.234,896.95,67.276,1065.7,63.105,952.39
38406,70.409,1026.9,125,702.87,90.25,867.09,138,1016.4,132.23,856.33,92.303,778.77,107.43,1012.7,68.277,808.32,73.747,898.75,80.515,803.87
38706,67.9,1111.1,137.87,799.47,90.482,964.3,124.33,1114.7,113.9,859.46,79.034,788.85,103.53,995.57,71.918,825.04,75.574,983.1,97.361,879.09
39006,87.02,1228.2,207.12,922.06,111.93,1095,177.83,1273.2,163.01,1013.9,112.39,958.41,169.05,1173.1,107.57,939.73,97.454,1129.3,150.21,995.91
39306,89.033,1085.5,220.3,824.99,132.94,939.86,187.07,1105,177.02,878.76,124.77,808.7,214.68,987.6,125.69,826.04,105.28,1045.7,181.95,872.88
39606,135.95,954.45,355.01,738.93,205.78,824.15,281.25,935.53,272.56,751.89,177.92,692.74,335.11,859.24,183.21,748.58,158.59,930.28,319.89,752.64
39906,134.38,1161.8,359.2,902.34,230.03,988.55,299.94,1150.5,301.47,918.41,191.33,893.87,376.1,1048,209.38,916.13,168.97,1156.3,338.55,871.15
40206,158.82,827.46,485.23,657.71,301.43,667.77,361.25,765.73,356.26,588.79,220.81,607.31,413.04,666.64,252.04,710.94,205.85,887.11,449.45,595.18
