0,35.811,1375,40.556,1291.7,44.914,1428.4,38.209,1594,45.495,1313,40.741,1331.8,50.137,1525.2,39.188,1648.1,42.105,1468.2,47.492,2064.6,43.572,1694.6
302,31.16,1434.7,42.869,1336.9,40.071,1518,37.685,1555.8,52.771,1418.6,40.319,1370.7,43.828,1555.3,39.166,1746.1,39.55,1494.5,44.362,2112.9,41.877,1748.2
602,27.989,1286.6,38.054,1220.7,36.069,1356.3,33.593,1420.8,49.777,1308,35.789,1229.1,40.914,1406.4,38.198,1583.5,38.969,1336.3,42.839,1902.3,40.329,1612.8
902,29.901,1616.3,32.592,1489.2,31.257,1653,32.423,1717.6,49.005,1645.8,34.632,1587.4,34.938,1764.7,37.793,2091.8,41.204,1718,41.603,2314.6,37.548,2085.5
1203,31.728,1036,38.237,984.09,38.844,1135.4,36.751,1127,51.516,1198.7,37.719,1151.4,45.025,1216.7,38.968,1400,38.561,1128,42.125,1535.4,41.962,1353.1
1503,23.418,1265.5,26.611,1213.3,25.659,1374,25.732,1315.5,43.155,1300,27.484,1299.1,34.499,1376.1,30.649,1619.8,30.934,1388.1,35.573,1879,32.563,1613.5
1802,36.16,987.73,39.86,948.04,41.194,1094.6,44.195,1012.7,55.444,1128.3,41.737,1116.5,53.552,1190.1,36.793,1421.5,45.109,1099.6,50.959,1446.8,45.146,1217
2102,32.054,1141.4,35.505,1107,41.063,1298.3,35.65,1192.7,51.425,1186.4,36.819,1233.5,45.384,1273.9,44.075,1519.6,42.791,1332,46.977,1742,41.636,1403.4
2402,38.379,1153,38.134,1074.2,42.563,1251.6,40.64,1159.5,54.709,1157.7,44.051,1216.8,45.555,1232.6,36.684,1484.7,47.354,1313.5,53.119,1736.9,41.014,1355.1
2703,55.993,978.83,50.715,891.61,61.406,1046.8,58.888,971.42,60.023,982.81,69.265,1106.1,53.825,1103.3,45.974,1263.7,56.013,1116.2,69.934,1475.5,52.017,1195
3003,85.1,994.45,70.846,907.72,101,1055.6,93.13,962.66,78.511,1033.3,119.39,1099.5,82.68,1099.5,64.196,1273.7,86.272,1142.3,100.96,1493.1,77.838,1279.3
3302,116.58,779.67,107.96,677.25,133.47,839.73,111.85,726.73,105.18,871.5,168.4,935.35,113.88,917.66,77.602,1046.2,110.67,850.32,127.93,1099,98.556,956.86
3602,201.68,1119.8,180.61,967.42,201.15,1138.8,174.22,992.46,158.87,1029.4,266.99,1183.7,166.14,1139.7,130.11,1360.4,151.11,1212.7,179.24,1572.4,154.73,1361.9
3903,255.79,847.93,264.43,752.71,262.02,882.72,215.33,758.95,205.11,827.88,353.84,923.13,230.11,899.15,178.1,1045.4,204.58,919.26,230.14,1154.5,194.04,1001
4203,267.06,918.04,295.42,823.35,263.98,930.19,220.38,816.65,224.44,856.77,402.45,956.16,256.81,945.04,199.66,1187.1,198.22,1009.3,232.17,1269.2,181.05,1075.4
4502,398.35,750.45,498.13,657.12,394.8,760.22,313.02,679.55,314.9,751.12,566.29,808.55,384.24,817.43,306.39,968.98,299.4,844.27,370.17,1040.2,260.78,826.63
4803,447.56,778.85,596.42,685.65,455.56,835.89,377.26,748.77,350.91,722.2,650.91,827.17,442.52,834.68,367.41,1041.7,341.9,896.09,459.51,1137.8,295.25,893.7
5104,575.31,734.7,759.27,619.46,596.16,813.79,517.43,717.79,419.3,690.66,809.16,784.7,538.99,781.5,474.04,1001.3,429.75,870.54,590.69,1064.8,375.93,858.08
5403,669.55,629.48,903.73,527.91,656.22,659.27,588.01,598.52,457.65,558.6,851.69,650.06,586.28,622.29,537.36,828.71,471.27,731.58,684.41,873.17,436.35,757.53
5702,903.31,682.26,1216.1,574.07,858.95,709.31,791.43,649.12,619.4,595.24,1119.8,698.87,827.5,685.36,748.18,910.47,610.42,814.82,905.28,956.51,571.2,817.29
6003,798.79,541.99,1048.7,456.97,703.1,538.27,761.12,542.05,527.43,473.01,913.5,554.25,677.92,543.79,627.12,725.89,539.75,634.49,816.72,759.34,519.37,655.58
6303,981.78,559.19,1319.4,477.65,958.43,627.36,985.72,566.88,715.76,526.77,1147.9,592.62,880.84,604.41,799.65,762.04,694.35,702.19,990.31,778.17,638.55,681.76
6603,944.61,541.97,1306.3,472.16,916.15,620.97,999.11,563.15,764.98,548.37,1148.4,605.05,939.39,633.03,803.86,785.22,700.86,715.17,1002.3,773.16,654.68,706.14
6903,664.74,314.88,858.4,259.12,664.77,364.35,680.57,308.94,377.43,261.64,590.05,301.24,472.95,297.23,319.96,291.7,410.17,377.64,669.81,421.78,426.47,372.64
7202,608.16,271.94,855.4,241.44,693.36,358.89,691.56,265.16,351.35,209.47,558.16,251.72,473.11,232.75,435.37,321.49,457.09,388.67,633.34,368.15,364.15,312.82
7502,787.37,300.7,969.44,236.34,785.16,362.82,873.11,281.1,374.85,205.77,595.88,245.72,508.05,236.24,479.85,317.22,431.36,327.13,646.84,331.34,418.45,316.55
7802,629.78,201.43,870.32,174.72,699.79,270.48,874.52,219.22,381.1,178.15,559.47,198.15,456.7,182.28,470.98,247.53,396.34,257.76,600.55,237.63,471.2,283.14
8103,835.61,311.72,1001.6,244.83,846.38,392.98,1091.3,321.12,391.22,209.13,754.31,290.82,662.03,286.36,632.85,376.93,503.42,399.34,787.58,364.68,539.76,436.97
8402,710.17,193.71,911.93,160.59,780.93,272.18,1031.4,210.21,443.37,179.17,560.86,176.82,487.26,176.85,495.4,238.49,422.9,237.9,720.51,222.72,460.77,260.56
8702,848.35,238.19,1152.2,202.38,853.85,303.38,1321.5,257.19,517.5,217.77,692.27,220.7,603.3,211.92,599.18,282.14,538.54,307.76,898.84,280.67,584.41,340.06
9002,522.31,150.76,789.66,145.78,496.46,179.3,900.36,177.91,317.69,143.27,457.46,149.19,414.17,147.65,386.13,189.94,371.23,216.94,550.68,178.02,385.65,238.04
9302,335.2,105.21,591.58,112.54,357.63,144.64,656.63,128.12,226.46,109.9,265.56,95.092,200.77,63.401,225.09,114.78,320.23,193.08,396.4,139.02,292.34,180.68
9603,215.85,78.666,432.71,92.715,225.12,105.51,427.75,94.618,189.84,98.787,116.4,63.801,177.78,69.798,166.11,86.654,203.4,139.52,264.98,104.67,270.34,173.93
9902,643.59,254.57,1004.9,229.38,684.8,347.24,923.41,214.44,522.46,255.85,546.81,232.07,562.57,236.23,511.47,302.43,468.92,367.96,693.77,270.17,526.04,431.96
10203,378.65,126.12,664.39,117.72,461.03,182.73,568.29,108.97,266.61,129.15,398.92,142.21,349.46,129.33,303.08,145.88,348.71,209.97,517.33,143.89,425.91,247.88
10502,329.8,143.56,547.53,124.68,332.87,172.95,441.09,107.86,248.18,133.7,204.83,103.43,286.93,125.47,232.52,146.11,245.88,204.69,427.81,151.47,352.34,264.93
10802,673.16,197.16,1220.1,160.49,699.89,233.82,971.92,140.45,407.67,168.25,551.01,190.19,546.39,152.99,451.03,194.41,486.95,267.95,865.47,180.2,614.56,304.02
11102,671.53,211.55,1328.8,177.19,593.16,215.72,1046.7,154.74,387.05,169.15,475.64,168.8,429.02,150.3,449.51,197.65,510.1,297.92,996.18,204.82,680.58,344.73
11403,610.03,230.54,1348.6,198.58,661.33,257.95,989.89,164.28,377.98,168.78,461.73,171.91,534.25,174.8,441.88,209.66,495.34,323.21,970.75,206.69,671.56,377.12
11702,314.95,98.32,799.19,104.23,348.74,117.1,511.83,76.71,202.62,85.916,220.13,76.869,279.27,86.874,239.55,100.61,259.91,152.62,530.75,100.9,436.49,203.33
12003,326.71,155.1,817.45,149.76,457.26,222.96,545.69,114.37,283.28,155.18,280.13,131.75,278.78,129.65,267.56,144.82,311.42,238.96,676.35,166.73,442.87,302.83
12304,612.2,201.43,1773.6,200,858.61,322.83,1459.2,187.22,603.82,236.95,689.69,225.87,715.47,234.26,607.25,256.01,662.06,352.62,1401,216.63,809.71,392.99
12603,546.37,209.38,1503.6,184.12,716.34,279.1,1161.9,169.04,434.5,179.65,531.07,171.62,569.62,190.21,491.95,221.66,456.48,279.06,1192.3,202.74,654.1,355.4
12902,364.74,197.19,904.67,168.51,458.98,261.41,744.96,150.32,348.89,176.02,353.39,158.09,391.91,172.25,324.71,196.37,309.47,271.84,760,189.63,393.27,327.24
13202,448.6,161.02,1189.9,133.57,513.01,193.96,805.25,112.32,348.34,140.51,386.58,123.95,412.6,134.15,359.7,147.15,342.68,199.29,880.03,135.52,437.66,228.06
13502,409.29,183.6,1173.8,149.68,433.3,203.93,566.82,107.38,378.24,163.59,417.59,156.34,375.98,150.86,314.63,155.01,314.75,224.25,754.15,147.61,420.63,254.76
13803,191.38,81.684,572.99,77.324,152.95,84.441,233.72,52.828,127.98,76.84,193.53,76.82,122.72,56.805,119,69.748,150.1,105.04,378.39,79.001,175.17,113.14
14102,151.06,101.51,578.11,109.68,140.32,105.68,236.05,69.906,148.7,96.184,198.54,107.21,129.64,73.58,128.22,91.279,127.98,136.22,226.19,87.056,258.83,215.31
14402,321.57,132.66,1534.2,154.76,547.15,210.08,835.29,114.61,395.61,148.24,519.47,175.56,424.34,131.31,311.99,126.93,321.68,202.53,693.4,118.57,566.94,304.99
14703,133.67,69.365,729.02,89.571,316.79,131.86,416.41,70.803,163.61,82.751,232.72,92.164,162.34,62.888,115.14,63.052,142.25,117,273.28,73.487,285.64,166.84
15003,201.26,117.37,649.19,114.76,293.49,166.29,378.41,92.66,150.03,105.66,216.35,119.44,108.36,88.772,158.62,102.78,205.17,174.63,289.71,90.554,263.47,209.62
15303,581.35,226.82,2071.8,200.7,1002.8,356.71,1250.1,167.4,648.82,227.48,700.24,246.81,690.77,211.55,540.07,211.14,592.06,365.73,1500.3,194.75,687.91,385.32
15602,1141.7,330.18,4026.2,275.85,2089.5,576.25,2916,259.88,1689.5,411.73,1694.8,441.93,1757.9,409.53,1451.8,397.02,1257.4,549.47,2979.6,261.22,1195.5,500.39
15903,1228,395.35,4382.9,334.9,2360.1,698.73,3020.9,306.18,1708.4,463.33,1789.4,508.3,1750.1,460.17,1512.7,456.49,1317.8,671.55,3228.5,314.64,1363.2,633.1
16203,1100.8,426.63,4015.3,364.84,2161.9,786.21,2752.3,331.97,1702.9,526,1821.5,573.01,1733.5,531.56,1431.2,531.98,1227.5,740.76,3099.5,354.55,1218.2,705.58
16502,1278.1,316.34,4637.4,272.32,2543.6,620.41,3111.3,252.15,1777.1,427.47,1937.4,465.84,1981.4,431.96,1540.5,389.09,1343.4,555.67,3406.8,263.66,1453.2,540.55
16803,1142,400.14,3985,339.77,2283.3,773.95,2836.1,310.8,1698.9,505.29,1905.8,569.27,1890.2,518.48,1416.4,482.19,1220.4,711.84,3033,326.75,1265.6,687.5
17102,1243.9,421.7,4249.1,328.71,2407.1,792.41,2995.2,315.25,1703.9,501.08,2010,584.76,1933.9,533.83,1445.4,494.48,1240.9,724.94,3286.5,328.71,1412,717.03
17404,1155.8,282.2,4006.3,222.86,2270.1,545.74,2648.6,215.31,1462.7,355.94,1808.5,421.42,1770.9,362.79,1272.3,320.99,1096,464.44,3050.8,221.66,1337.6,487.11
17702,1188,343.57,4127.9,271.96,2340.3,675.57,2704.5,258.24,1451.8,401.06,1846.1,491.18,1764.9,405.41,1266,376,1173.9,581.94,3144,271.89,1420.8,611.98
18002,1298.2,303.16,4312.8,247.95,2449.6,633.28,2904.5,236.59,1492.4,382.69,1958.2,471.44,1938.9,394.53,1328.3,365.94,1250.8,529.76,3400,250.78,1463.2,536.47
18302,1149.4,346.98,3428,275.06,2068.8,729.58,2550.3,273.08,1470.5,448.66,1821.4,521.13,1804,440.14,1221.5,414.82,983.94,606.9,2734,279.4,1150.3,626.27
18602,1332.6,363.21,4361.2,298.54,2441.7,768.6,3078.2,285.45,1628.3,478.35,2010.1,542.66,2103.7,459.27,1391.4,459.99,1199.6,640.62,3560.3,300.41,1446,641.12
18903,1286.4,296.42,3905.6,248.45,2192,648.9,2704.9,228.59,1398.4,406.29,1784,464.21,1857.3,380.51,1214.4,378.78,1048.7,523.08,3172.9,247.75,1292.9,532.22
19202,1512,380.56,4675.5,319.13,2488.8,816.3,3222.3,283.23,1607.6,508.25,2049.8,572.77,2147,453.16,1438.8,489.22,1214.9,705.6,3878.4,320.2,1562.4,716.12
19503,1301,412.66,3886.8,326.71,2004.6,824.26,2679.9,282.56,1364.3,517.51,1739.4,605.82,1835,478.59,1188.4,515.07,1056.1,776.41,3300,328.09,1300,766.04
19803,1229.3,301.61,3571.8,245.33,1790.4,622.35,2483.9,214.83,1232.3,428.07,1558.2,478.75,1582.7,346.37,1046.4,384.37,937.39,563.36,2956.6,230.57,1196.4,566.72
20102,1349.1,365.16,4048.3,295.32,1998.4,748.51,2950.2,248.44,1398.9,550.67,1765.8,587.65,1855.5,414.47,1198.2,463.43,1057.8,710.29,3426.1,276.83,1368.3,728.22
20404,1236.4,332.9,3634.2,254.38,1767.1,666.41,2608.5,214.96,1211.9,510.18,1547.7,541.49,1575.4,375.23,1048.3,416.95,911.8,605.02,2970.3,236.63,1194.6,640.16
20702,1013.1,401.59,2680.2,285.52,1387.6,785.76,2133.8,241.73,1055.5,582.64,1344.1,637.99,1368.1,441.16,829.22,499.11,724.84,753.41,2311.2,281.61,929.79,801.55
21002,1238.6,433.03,3709.2,329.18,1696.5,829.01,2732.9,256.38,1290.4,686.01,1585.2,706.8,1756.5,502.06,1069.1,567.02,923.53,860.25,3027.8,302.41,1170,890.87
21303,933.78,352.87,2822.8,270.98,1297.4,699.91,1998.6,210.69,943.72,598.65,1201.5,637.84,1299.5,430.22,759.52,469.79,705.59,714.79,2473.6,253.87,871.98,730.59
21602,1028.9,483.14,3006.5,342.59,1347,879.05,2292.4,279.96,980.08,788.57,1277.2,854.53,1394.7,591.14,838.65,659.31,760.59,963.01,2699.4,334.38,947.22,996.62
21902,837.61,478.85,2399.9,342.92,1067.2,870,1712.5,257.82,709.29,693.75,992.93,817.59,1058.7,560.18,618.37,610.08,583.92,932.13,2051.1,306.72,698.44,963.65
22202,804.77,365.83,2437.9,268.58,1072.8,702.71,1739.5,208.36,649.74,573.35,904.75,661.95,981.03,429.34,608.99,472.18,570.42,761.21,1984.3,232.16,683.74,757.4
22502,689.46,504.41,1983.4,350.05,872.93,885.47,1518.8,291.71,639.84,764.58,858.88,837.93,926.96,593.08,544.36,669.11,530.82,1066.7,1712.2,318.66,562.02,1016.7
22803,667.76,517.56,2100.7,359.66,869.6,913.17,1507.1,296.81,607.06,808.1,791.06,833.9,871.67,609.28,494.95,696.71,507.4,1069.4,1785.3,317.18,553.46,1030
23102,609.38,399.48,1886.9,277.48,763.06,706.31,1347.7,238.58,555.86,702.54,686.42,688.46,725.12,483.76,465.95,577.5,437.34,793.32,1611.6,247.15,492.17,773.39
23403,611.02,492.13,1862.9,339.13,735.97,827.57,1332.7,288.27,514.29,810.74,634.02,792,715.39,595.28,441.85,692.45,420.1,951.97,1589.9,307.09,464.56,919.13
23703,577.84,504.64,1690.2,333.33,623.09,802.14,1209.2,279.92,465.3,810.66,590.87,802.09,632.67,579.52,390.79,684.28,396.76,919.04,1468.6,302.46,418.17,919.9
24003,481.21,602.63,1340.7,391.57,509.52,939.12,1033.5,337.16,398,977.2,503.95,915.1,558.67,682.73,332.68,813.69,300.24,1075.1,1160.5,358.65,302.5,1122.3
24303,497.4,648.59,1505.2,422.77,497.56,979.97,1104.9,375.95,418.14,1100.1,509,991.22,558.87,780.59,329.26,916.62,331.63,1163.9,1308.3,382.38,323.7,1227.8
24602,544.73,573.03,1732.2,376.96,553.2,872.23,1226.3,327.14,394.12,1002.7,486.08,889.95,556.21,689.09,347.4,789.63,350.97,1051.6,1492.8,338.41,340.89,1042.7
24903,531.8,581.43,1681.2,377.95,541.74,898.57,1191.4,330.69,349.09,952.72,471.48,871.23,528.71,705.62,339,812.03,318.03,1043.6,1464.9,347.04,300.42,1028.8
25203,536.07,554.83,1715.5,355.12,497.69,851.5,1169,309.49,331.52,912.79,411.29,823.69,466.51,663.55,312.57,778.37,309.06,990.11,1480.6,331.32,275.28,990.42
25503,539.72,555.38,1779.7,364.01,478.91,862.22,1242.1,326.97,341.2,989.45,393.53,876.27,466.17,695.53,317.33,823.35,323.72,1041.7,1574.8,343.4,265.74,1039.3
25802,646.41,662.37,2134.6,439.68,533.66,1038.5,1424.6,383.25,379.58,1175,441.07,1055.8,515.9,829.92,368.85,1020.6,352.77,1300.7,1893.4,435.16,281.99,1323.8
26103,673.98,526.46,2149.3,343.9,523.22,829.69,1471.1,310.7,365.05,1023.6,387.28,940.41,464.11,685.11,351.21,804.72,341.75,1027.7,1902.4,351.11,255.96,1061.1
26403,659.1,514.04,1987.3,322.17,492.5,802.4,1270.4,279.6,340.21,912.99,331.19,867.64,401.13,602.1,302.81,710.08,304.6,966.24,1757.9,331.48,258.17,1091.7
26703,811.61,573.05,2349.7,352.84,552.05,879.59,1605.6,325.42,440.18,1056.6,383.22,983.54,506.27,714.98,377.96,834.94,365.34,1097.4,2151.3,380.66,291.46,1245.3
27004,805.11,517.88,2208.4,323.88,499.94,800.09,1505.2,299.14,425.55,990.33,350.85,965.35,472.67,650.97,342.16,763.16,355.12,1041.3,2159.8,353.43,268.12,1138.2
27303,693.07,509.32,1500,303.25,415.9,767.81,1142,280.71,345.54,881.63,286.39,929.2,383.36,632.02,288.52,719.97,253.62,986.09,1471.4,329.65,213.78,1158.7
27603,875,390.81,2064.6,231.24,533.81,608.85,1434.2,218.41,434.68,741.35,344.72,827.33,466.08,530.85,348.74,566.62,366.45,735.25,2184.8,264.22,284.47,888
27902,989.28,369.56,2212.1,231.57,577.78,584.23,1484.2,206.68,440.48,691.06,359.87,813.22,475.99,500.43,369.03,547.09,386.56,731.97,2365.2,263.46,300.99,911.58
28203,964.17,518.1,1942.4,306.71,561.29,786.63,1442.5,275.77,488.98,923.52,368.84,1096.2,504.94,660.37,415.37,790.4,373.82,1030.5,2238,361.61,280.37,1293.3
28503,1103.3,478.02,2192.8,281.19,669.49,738.6,1743.4,265.27,531.61,865.44,403.73,1087.5,561.1,643.63,457.13,763.54,424.13,927.5,2523.7,326.88,339.24,1201.9
