0,35.811,1375,40.556,1291.7,44.914,1428.4,38.209,1594,45.495,1313,40.741,1331.8,50.137,1525.2,39.188,1648.1,42.105,1468.2,47.492,2064.6,43.572,1694.6
28803,1249.1,429.7,2433.9,251.79,725.23,669.46,1984.8,250.36,539.23,760.93,439.48,1001.4,606.18,562.07,501.92,644.16,470.06,873.5,2841.6,302.63,394.26,1114.7
29103,1248.4,306.09,2341.3,186.55,761.33,527.99,2118.6,198.91,589.95,678.63,472.29,856.8,652.65,474.88,551.67,538.78,497.32,652.2,2888.8,225.23,393.17,814.02
29403,1255.4,366.25,2249.2,221.99,805.95,643.28,2103.3,231.59,602.55,783.14,462.55,997.66,691.15,554.98,576.94,613.32,504.05,861.49,2866.8,269.82,389.17,993.31
29703,1046.8,376.62,1670,212.13,654.94,646.41,1728.2,233.92,491.54,722.65,391.44,962.53,556.21,518.47,457.08,593.44,376.99,827.41,2181.7,265.69,318.5,1007.6
30002,1405.7,391.48,2261.2,221.86,849.1,671.57,2420.9,250.11,609.43,797.24,483.12,1038.5,713.16,559.65,612.79,677.54,495.22,897.3,2834.6,278.63,413.27,1079.2
30303,1308.1,328.54,2102.1,194.33,796.62,584.71,2367.6,216.28,569.29,715.33,453.2,947.33,671.74,483.88,591.24,582.76,458.92,740.83,2599,231.58,405.99,889.54
30602,1183.2,341.64,1926.4,201.88,715.57,620.57,2246,222.95,521.27,719.24,435.6,997.97,655.44,493.73,544.44,608.52,420.4,794.71,2415.3,240.89,380.56,971.83
30903,1051.9,402.75,1689.6,249.2,626.25,747.53,2112.2,267.88,498.13,874.86,437.6,1266.7,635.25,624.08,503.85,734.08,355.7,966.3,2101.1,287.3,338.17,1235.2
31203,1214.4,330.85,2059,201.85,732.99,629.48,2592.3,217.63,510.73,761.91,462.47,1074.9,684.4,497.1,552.45,590.25,441.73,799.38,2597.3,230.07,398.46,1014.7
31503,1216.7,349.04,2090.7,215.22,745.91,672,2636.2,223.1,506.71,791.6,444.2,1045.1,700.48,523.47,567.23,625.96,377.43,801.77,2516.2,230.42,391.35,1053.8
31803,1163.2,356.99,1990.3,222.87,699.07,699.92,2577.5,218.93,486.5,838.22,411.49,1048.7,644.42,534.24,538.53,656.36,352.92,852.31,2417.3,232.58,359.19,1106.5
32102,1116.7,349.18,1931.5,215.62,674.77,696.92,2563.1,204.47,461.96,829.71,388.57,992.07,640.88,547.83,535.31,654.52,337.48,792.06,2291.7,217.27,339.02,1016.9
32403,879.74,391.13,1458.9,228.26,536.27,787.56,2060.6,214.69,390.83,899.14,336.96,1017.8,524.98,603.83,428.2,712.98,268.01,889.79,1774.3,229.1,268.72,1128.2
32703,766.3,302.88,1227.4,167.49,444.86,578.62,1713.3,162.75,323.74,728.32,290.97,784.54,399.27,444.02,340.08,519.47,214.3,589.28,1467.8,162.47,252.43,872.89
33003,742.93,282.36,1245.5,163.82,436.24,569.3,1773.7,148.45,329.88,744.87,293.59,763.11,425.55,483.8,361.28,563.09,218.45,584.16,1445,148.24,238.02,771.67
33303,677.55,306.78,1182.7,182.42,396.95,628.6,1599,160.07,285.93,762.46,266.03,779.54,374.81,497.94,329.99,594.16,206.2,642.04,1283.1,157.6,224.17,879.06
33603,686.71,339.39,1213.1,208.19,391.18,708.82,1653.8,178.59,272.17,866.41,246.73,797.09,375.7,557.93,330.38,652.97,194.69,725.21,1293.6,169.03,232.51,1015.5
33902,555.91,330.58,936.78,206.51,320.1,760.33,1390.9,178.41,248.25,957.69,217.99,808.02,331.11,614.77,295.58,717.39,159.11,788.67,1039.9,169.59,183.92,1014.6
34202,635.68,372.04,1131.7,232.17,366.58,873.7,1632.6,199.47,271.36,1115.2,230.13,867.94,368.19,707.42,325.79,798.51,193.62,964.96,1316,195.06,216.92,1151.4
34502,681.93,484.77,1263.1,300.27,361.39,1047.2,1750.4,258.64,256.95,1243.4,231.82,989.44,362.78,820.29,324.49,1012.1,191.2,1196,1319.3,234.33,228.99,1504.7
34803,591.37,351.63,1086.3,226.07,319.6,823.98,1568.3,190.99,233.46,1043.5,211.63,798.22,312.13,680.49,289.91,790.33,175.27,885.5,1161,173.14,207.61,1068.1
35102,543.87,401.16,1056.1,268.11,269.52,910.42,1482.4,221.17,216.81,1141.7,196.94,881.83,277.74,759.92,255.62,865.04,156.23,1049.9,1077.1,204.52,182.43,1238.6
35403,409.16,381.03,742.41,257.59,170.11,776.93,996.3,208.94,151.12,1004.2,143.21,792.56,188.87,674.41,170.05,769.03,101.12,908.42,735.69,184.65,128.74,1194.5
35703,498.51,332.68,955.37,237.22,211.82,759.77,1261.5,197.08,162.54,975.19,158.85,770.52,225.4,673.3,197.8,751.91,124.95,843.53,967.22,168.72,157.61,1016.1
36002,503.48,358.16,914.6,253.97,175.1,820.88,1145.2,204.32,140.31,993.01,131.85,761.08,201.93,656.46,143.47,738.61,98.072,899.8,877.12,183.4,142.16,1124.9
36303,591.77,334.93,1076.2,244.55,202.85,857.84,1276.2,202.24,153.55,1042.3,138.14,797.79,240.03,725.44,169.83,804.01,107.71,905.24,992.91,173.9,151.26,1045.4
36602,684.97,320.86,1211.9,232.9,203.25,804.08,1307.8,191.12,134.84,941.43,129.83,725.35,246.02,642.16,147.25,718.16,102.38,834.18,977.6,162.44,155.46,985.55
36903,734.64,363.78,1316.6,271.32,205.18,891.93,1300,213.79,130.72,1046.6,123.25,801.31,261.16,704.86,140.19,811.02,89.579,950.73,984.33,183.8,157.63,1154.2
37203,792.32,420.8,1386.4,319.17,210.6,1055.5,1368,262.66,120.48,1278.1,120.97,991.36,290,878.38,127.14,1009.1,90.47,1246.2,1089.2,235.09,152.39,1421
37502,1006.5,370.25,1698,271.76,236.79,865.11,1580.1,235.82,126.32,1101.7,120.38,837.7,334.33,693.82,126.24,858,86.454,1079.3,1234,195.96,186.42,1225.3
37802,944.28,368.29,1497.2,264.03,201.01,773.35,1309.2,229.7,109.91,1076.4,111.58,828.21,295.46,683.47,105.41,826.67,78.449,1023.8,1054.5,195.4,163.8,1237.8
38103,1077.9,279.59,1768.4,219.13,275.61,714.13,1595.9,200.9,113.37,1020.3,148.79,842.83,407.78,643.96,122.28,747.1,81.604,905.57,1301.2,166.88,180.76,965.78
38403,1672,351.17,2306.4,240.62,376.07,814.05,2038.8,233.29,108.51,1092.9,161.07,936.52,494.04,694.03,139.61,753.45,95.384,1085.9,1747.6,188.56,226.56,1098.5
38702,1904.2,402.49,2535.8,280.1,403.45,898.88,2159.3,258.84,105.88,1182.2,163.12,1030.7,549.3,744.18,144.52,900.32,85.172,1260.8,1767.5,212.14,224.11,1224.1
39003,1750.3,373.19,2197,261.53,334.6,770.22,1926.5,247.75,89.258,1044.5,149.48,949.35,457.08,666.15,121.56,850.02,79.285,1173.7,1620.3,206.53,203.2,1157.3
39303,1945.4,278.21,2466.6,200.96,383.34,603.48,2167,194.01,90.151,865.83,165.44,775.4,526.19,512.89,128.36,646.04,87.596,914.55,1762.6,154.63,246.11,975.46
39603,2079,353.75,2825.9,278.07,427.79,807.29,2430.2,255.21,102.6,1131.8,184.76,1016.3,564.42,694.79,132.46,898.18,78.035,1263.1,1980.4,206.49,242.06,1303.1
39902,2113.4,283.61,2784.9,235.36,411.93,671.07,2340.9,205.9,88.776,929.92,168.3,825.74,507.59,531.05,114.96,684.69,83.77,1076.6,1886.5,168.88,248.37,1194.2
40202,2013,252.5,2558,208.23,330.95,550.67,2149.5,177.19,73.549,842.27,163.96,715.61,446.1,463.69,101.62,582.82,71.635,914.57,1759,149.04,220.71,1074.9
40503,1961.1,317.96,2491.4,281.83,328.05,752.54,2135.3,221.29,71.633,1046.8,161.47,954.07,487.79,643.84,101.77,786.52,71.255,1279.9,1828.1,202.83,210.77,1453.6
40802,1703.7,233.73,2173.7,204.94,308.73,591.26,1768.4,157.03,68.315,836.46,127.96,671.91,345.84,404.25,76.659,510.99,65.125,885.53,1520,144.28,162.12,860.25
41103,1668.4,245.37,1961.6,229.25,296.69,700.96,1894.1,178.44,64.161,892.49,135.77,812.2,381.63,494.21,85.663,565.08,58.031,1047.4,1323.1,152.97,166.81,1161.5
41403,1858.6,225.97,2710.7,234.81,378.33,760.02,2260.5,174.61,72.946,923.24,149.05,822.93,430.91,503.38,104.18,653.87,69.909,1038.4,1799.8,153.95,218.66,1149
41702,1663.8,192.24,2507.3,220.88,348.11,732.58,2071.8,158.11,71.239,838.15,144.02,780.23,384.18,467.78,91.911,600.77,59.858,912.93,1737.6,135.93,190.99,1020.5
42002,1436.9,223.41,2168.4,257.05,291.53,848.09,1640.9,162.7,57.267,790.06,116.1,796.69,278.62,442.93,67.409,617.97,51.942,991.45,1463.1,153.13,173.06,1240.7
42303,1458.8,232.97,2169.6,266.47,312.74,961.2,1662.6,166.03,62.394,859.67,128.76,900.94,323.62,541.95,79.969,719.35,58.924,1060,1522.9,167.27,177.97,1225.5
42603,1308.7,183.13,1917.9,215.06,270.95,769.31,1510.8,136.49,53.65,649.57,106.65,730.69,280.96,440.8,70.763,546.78,49.132,775.89,1333.4,132.11,162.23,959.07
42903,961.38,164.83,1390,199.1,184,683.52,1045.3,116.25,46.489,601.86,79.22,625.76,139.93,297.9,48.673,489.02,45.768,794.8,935.79,120.96,122.99,864.29
43203,1013.7,168.91,1436.8,203.29,203.67,735.86,1212.5,122.59,54.554,717.61,102.17,742.85,210.73,433.81,55.942,571.13,44.909,812.25,990.29,127.06,121.06,830.01
43503,766.64,171.18,1134.1,212.4,150.96,663.48,743.42,105.92,41.586,470.17,55.438,482.05,109.89,292.6,34.104,466.49,40.72,779.81,686.8,127.31,99.791,856.87
43803,642.56,129.79,899.99,145.41,106.78,406.57,470.98,72.603,40.896,335.66,46.134,323.07,74.16,181.77,27.273,304.79,32.424,385.06,493.53,94.344,75.303,462.72
44102,788.47,154.36,978.65,160.02,134.35,537.88,783.37,96.348,44.448,461.07,62.907,485.47,103.62,277.73,36.611,429.15,34.906,507.96,546.85,101.42,97.405,614.09
44403,649.64,209.31,930.9,245.76,121.23,749.61,727.21,148.33,43.627,621.09,57.764,650.62,107.06,436,30.813,566.23,31.877,763.78,711.79,182.2,83.899,878.82
44702,697.54,225.91,1000.8,275.44,142.62,859.97,821.99,159.25,47.023,777.51,65.871,799.36,134.77,501.73,38.761,641.72,39.235,850.14,736.21,192.62,86.158,844.55
45002,632.11,280.85,886.24,360.61,116.62,1018.1,714.41,194.64,48.07,908.56,65.097,898.94,113.94,600.28,35.129,710.76,37.875,1090.8,669.47,250.43,71.281,929.47
45302,210.63,109.94,273.98,132.53,47.632,327.84,227.56,79.198,36.394,289.43,25.487,234.4,21.639,144.55,15.158,268.59,21.976,375.35,212.4,104.4,37.802,368.24
45603,393.51,216.87,556.54,273.27,74.637,649.88,433.76,152.21,41.197,583.83,43.407,567.97,62.785,369.34,23.19,517.06,27.253,765.12,406.4,195.06,64.097,682.6
45903,307.45,225.45,276.08,208.48,62.192,593.06,333.36,156.48,43.695,559.68,37.703,469.48,45.497,329.47,25.098,611,26.242,686.1,239.04,167.79,45.399,526.97
46203,536.89,333.85,832.57,454.18,116.8,1113,725.21,278.65,51.934,1186,72.252,1174.3,115.61,771.09,38.536,892.37,37.698,1287.3,592.93,325.86,79.57,966.82
46503,606.82,460.86,981.96,628.33,132.25,1457.5,792.68,367.55,58.651,1437.5,80.288,1427.8,127.05,1022.1,43.858,1190.6,37.147,1747.9,663.71,432.46,86.021,1264.9
46803,462.67,424.11,748.83,596.86,104.18,1293.4,612.53,340.76,53.632,1323.9,58.185,1256.8,106.12,943.99,44.709,1092.7,35.977,1521.4,501.76,392.7,67.725,1090.9
47102,474.53,406.05,779.83,580.69,107.57,1229.6,641.24,347.29,53.46,1322.7,62.789,1247.1,104.97,938.95,41.319,1056,36.508,1423.6,529.57,372.01,67.303,1048.5
47402,421.69,479.64,694.04,701.42,95.811,1440.7,562.18,413.76,54.172,1543.2,62.318,1416.4,88.228,1124.7,34.446,1251.3,40.656,1649.9,526.71,484.99,70.691,1280.8
47702,425.07,412.3,669.99,613.23,88.476,1237.1,524.44,337.69,53.826,1355.3,60.723,1230.1,80.012,967.96,38.8,1076.6,35.01,1409.4,541.76,431.86,65.654,1104.4
48003,445.95,447.9,716.1,665.27,85.947,1304.8,547.85,372.11,56.529,1400.9,65.091,1275.6,83.905,1009.4,40.334,1130.7,29.253,1513.8,570.93,466.06,63.335,1198.5
48302,385.35,356.36,631.57,521.36,83.935,1052.1,515.71,309.56,56.216,1193.9,54.952,1109.9,79.728,879.9,29.887,942.1,33.185,1116,531.58,360.64,55.33,910.61
48602,406.99,430.64,634.07,684.22,67.859,1320.6,536.4,377.22,54.767,1339.3,50.716,1281.9,66.443,1030.7,31.737,1134.3,32.8,1405.5,538.84,450,57.688,1191.1
48903,364.17,494.79,498.77,791.3,54.759,1477.5,443.09,405.63,48.274,1441.7,43.726,1375.3,52.518,1123.4,24.895,1278.1,28.971,1582.3,413.13,487.49,43.789,1372.5
49202,436.1,503.69,657.05,880.95,58.683,1605.3,561.45,430.7,49.895,1597.9,44.752,1613.7,52.331,1290.5,26.419,1303.4,32.72,1662,523.76,503.82,49.929,1524.5
49502,564.48,418.12,806.77,706.23,60.202,1379.7,681.25,345.5,56.092,1338.3,48.353,1312.1,54.072,1044.2,28.164,1147.4,30.549,1399.9,630.7,399.97,49.88,1287.8
49803,545.29,360.66,748.03,622.84,49.456,1282.1,635.79,300.23,51.662,1237.6,42.751,1267.7,45.837,1002.6,25.084,1127.1,36.943,1261.2,621.37,370.09,46.944,1130.6
50102,750.76,416.96,905,680.08,55.35,1445.2,782.34,329.78,55.137,1309.9,45.026,1337.5,47.839,1083.1,27.82,1171,34.157,1407.4,756.47,443.69,50.26,1240.4
50403,816.55,445.71,1010.5,744.04,53.658,1630.6,844.77,351.61,53.934,1371.7,46.41,1438.5,50.358,1075.1,28.149,1253.3,37.16,1553.6,800.23,476.65,50.096,1413
50702,814.81,429.86,946.81,722.24,49.135,1688,837.62,357.33,50.762,1402.8,44.733,1500.3,36.624,1120.7,19.698,1318.7,30.88,1568.5,755.1,477.51,42.246,1393.1
51002,1039.3,386.39,1289.7,681.02,57.696,1608.4,1027.6,324.75,51.931,1341.1,50.661,1476.2,38.57,1019.4,26.117,1238.7,35.444,1497,991.25,448.33,48.681,1354.5
51302,1103.6,378.57,1346.8,667.71,48.657,1539,1049.3,311.52,52.101,1299.5,48.239,1431.9,33.674,1020.1,18.128,1212.5,37.841,1449.6,1015.4,439.86,47.763,1366.3
51602,1175.3,383.03,1338.9,683.48,47.878,1700.3,1123.8,316.78,48.471,1334.8,47.256,1519.2,26.069,1074.5,28.715,1275.7,34.746,1539.1,1053.9,455.68,48.421,1532.6
51902,1431,311.46,1610.4,566.17,47.011,1453.2,1294.9,256.09,53.816,1232.3,47.466,1386.6,30.619,985.23,21.08,1126.4,37.083,1356.6,1268.5,371.56,50.226,1307.5
52202,1495.8,351.79,1736.3,671.04,55.923,1756,1506.8,311.97,52.818,1365,52.445,1583.1,37.11,1149,23.174,1336.9,35.337,1683.1,1436.7,449.65,55.718,1579.1
52503,1533.1,297.18,1572.1,517.35,50.619,1406.2,1444.5,256.82,50.876,1168.3,49.123,1372.8,26.914,961.3,22.564,1070.3,37.063,1325.1,1395.6,368.16,49.287,1235.1
52803,1780.3,301.98,1795.3,553.93,46.042,1385.1,1735.2,269.25,52.679,1227.2,48.856,1461.4,31.893,1027.2,23.292,1118.9,38.501,1389.5,1610.4,384.32,50.26,1320.6
53103,1456.6,316.63,1443.2,578.12,38.289,1474.5,1363.8,270.12,46.977,1169.6,42.597,1461.4,22.279,1033.7,18.16,1107.9,34.681,1442.5,1259.7,379.37,51.481,1436
53402,1556.7,274.08,1577,503.05,39.173,1322.2,1474.7,236.49,48.765,1089.8,44.78,1353.2,16.327,900.91,16.803,980.67,36.02,1328.6,1394.7,334.38,45.56,1301.1
53702,1656.5,287.68,1468.1,464.75,36.699,1263.3,1522.2,237.14,50.876,1047.2,44.951,1323.8,19.574,886.13,24.364,992.16,33.596,1289.4,1403.9,331.5,49.872,1294.6
54002,1422.4,301.6,1325.5,513.84,39.316,1333.7,1367.9,253.33,49.041,1175.7,42.409,1464.9,19.37,979.36,24.527,1120.7,39.217,1489.9,1255.5,359.99,50.573,1491.2
54302,1460.2,283.91,1308.8,477.68,40.695,1263.3,1364.6,240.08,44.983,1138.5,37.86,1445.4,14.44,971.09,19.728,1040.5,32.878,1385.9,1269.9,342.99,48.145,1379.4
54602,1321.5,248.1,1191.3,410.03,41.787,1140.9,1250,202.44,45.701,1066.5,36.471,1368.9,12.422,870.37,19.48,967.71,39.617,1195.1,1128.4,282.35,46.503,1182.9
54902,1308.5,245.54,1169.6,422.18,42.455,1068.1,1163.9,197.65,46.134,977.02,37.207,1298.2,14.189,797.55,20.716,917.52,33.316,1118.7,1109.3,282.67,41.957,1139
55202,1165.8,294.8,1020.9,517.25,39.891,1212.4,1019.5,233.97,46.069,1121.9,33.685,1535.2,11.795,880.7,17.499,1108,33.861,1375.3,990.61,352.71,45.249,1443.5
55503,1094.7,252.9,892.93,427.33,37.341,983.96,974.96,205.91,42.688,1013.8,36.86,1378,11.874,782.86,18.526,937.08,32.113,1089.7,879.95,293.36,48.619,1102.1
55803,930.54,285.37,748.62,488,30.96,1021.7,739.6,210.04,41.104,996.12,34.023,1405.1,14.926,810.9,20.456,977.43,35.347,1156.3,712.84,324.82,41.617,1237.9
56103,970.99,290.55,747.06,476.28,37.554,1009.8,839.11,228.8,42.095,1052,35.45,1405,11.89,792.53,20.989,971.86,34.165,1111.5,734.1,312.82,46.924,1162.7
56402,554.95,183.74,432.76,298.7,25.745,649.03,439.21,138.67,37.05,669.3,25.961,861.84,1.7616,492.59,9.5127,608.08,25.903,668.23,444.46,198.38,37.08,799.47
56703,830.46,319.44,604.42,479.36,33.014,982.29,717.19,249.54,43.123,1042.3,35.455,1362.2,10.069,809.54,21.813,906.71,28.746,1162.1,614.15,323.46,48.382,1320.8
57003,808.51,302.11,572.1,432.13,35.207,852.45,709.79,227.64,50.053,982.82,41.709,1316.8,16.93,734.48,32.406,815.9,33.66,964.41,601.11,272.68,53.463,1094.5
57303,506.69,280.01,351.91,406.9,29.464,775.76,437.9,219.42,38.835,790.42,22.285,967,0.60334,612.24,9.1932,664,29.852,802.36,401.68,257.99,42.952,1058.8
57602,630.19,400.27,467.43,613.55,41.505,1048.2,571.98,316.54,51.874,1121.8,39.82,1440.9,9.1302,859.71,20.622,932.6,40.611,1200.2,489.43,357.46,56.874,1409.4
